"","b"
"1",5.01965651965922e-05
"2",9.36414689175119e-05
"3",0.000119598627150239
"4",0.000270591243514419
"5",0.000285440497788878
"6",0.000296511055445505
"7",0.000334763690395999
"8",0.000348411826299035
"9",0.000371479309159883
"10",0.000379420250416226
"11",0.000437169718816287
"12",0.000623157914902306
"13",0.000636324196703823
"14",0.00067067353611526
"15",0.000807531335720657
"16",0.000837059766477758
"17",0.000845114684063239
"18",0.000949051209905645
"19",0.000965285128337246
"20",0.0010069964553988
"21",0.00104995498120735
"22",0.00106400996665532
"23",0.00109510582926426
"24",0.00113957303121614
"25",0.00121028759100309
"26",0.00126886382442555
"27",0.00127795544549207
"28",0.00139066811067509
"29",0.00140835007643194
"30",0.00142444198537576
"31",0.00146323069626295
"32",0.00147524650350708
"33",0.00147537453536133
"34",0.00148920355146775
"35",0.00149325078517571
"36",0.00151124427139307
"37",0.0015599889709892
"38",0.00163238422001892
"39",0.00184507055222305
"40",0.00192616431943965
"41",0.00197069184724499
"42",0.00205123549341684
"43",0.00205231538279498
"44",0.00215857723069413
"45",0.00223873581166473
"46",0.00227039514393742
"47",0.002292046798279
"48",0.00230384390447679
"49",0.00230901708008458
"50",0.00237839735537656
"51",0.00239575723511398
"52",0.00246093393548159
"53",0.00248279102822771
"54",0.00261256723365168
"55",0.00262139515734922
"56",0.00264732831769854
"57",0.00265152958149907
"58",0.00266525805579686
"59",0.00270517666514283
"60",0.00276135110652812
"61",0.00277088051311332
"62",0.00279613291941944
"63",0.00279690268440627
"64",0.00280795916402495
"65",0.00287769982761517
"66",0.00294150629920989
"67",0.00295722906894273
"68",0.00299137709977941
"69",0.00300077212855543
"70",0.00308019449433591
"71",0.00315790597283744
"72",0.0032201896590949
"73",0.00335741991785071
"74",0.00335848246464955
"75",0.00340802919958551
"76",0.00343680803576507
"77",0.00343966790622525
"78",0.00352134417659321
"79",0.00355316329345258
"80",0.00374617135740843
"81",0.0037478102599751
"82",0.00379669596885643
"83",0.00381006378992377
"84",0.00381920746467603
"85",0.00385049670009033
"86",0.00385802306103611
"87",0.00395480064369952
"88",0.00396602314317467
"89",0.00408978846096265
"90",0.00414876873047555
"91",0.00417984269190877
"92",0.00429258412780881
"93",0.00433618153399315
"94",0.00434735900166787
"95",0.00440165772566164
"96",0.00444891037810332
"97",0.00450365846785287
"98",0.00456587568552371
"99",0.00460168510721621
"100",0.00463741736977419
"101",0.0047048466724769
"102",0.00473030212135792
"103",0.00477582397982283
"104",0.00482227813479514
"105",0.00485767633975603
"106",0.00489918677135226
"107",0.00499376818048691
"108",0.00504544409618587
"109",0.00504564149301743
"110",0.00505024608091393
"111",0.00525418258523663
"112",0.00526046440992384
"113",0.00526786738138293
"114",0.00551386221156893
"115",0.00552376880429887
"116",0.00553428402751864
"117",0.00553964816644982
"118",0.00555179796384424
"119",0.00563586935652578
"120",0.00567808787496328
"121",0.00569329019738378
"122",0.00570863654623236
"123",0.00573614559478946
"124",0.00575882179525634
"125",0.00577988563079121
"126",0.00579172999835078
"127",0.00579721288891365
"128",0.00591188908214431
"129",0.00594603333546566
"130",0.00619435082337769
"131",0.00623132031674178
"132",0.00623870938835848
"133",0.00637151043707931
"134",0.00637301386219537
"135",0.00661969504762318
"136",0.00676517245154044
"137",0.00678282424364789
"138",0.00688032151900628
"139",0.00702548533435743
"140",0.00706802844976344
"141",0.00721409587263679
"142",0.00733495371385705
"143",0.00733728559190504
"144",0.00734680249291013
"145",0.00738956939054305
"146",0.00742962904926697
"147",0.00748031961344382
"148",0.00750214986147449
"149",0.00764139446254228
"150",0.007649278133202
"151",0.00783367832135474
"152",0.00784639437584369
"153",0.00794491410563561
"154",0.00798202717357301
"155",0.0082442908056304
"156",0.00845259475441969
"157",0.00846833817952611
"158",0.00849006135603389
"159",0.00858374369139144
"160",0.00862583720955923
"161",0.00867177322794693
"162",0.00876649321218266
"163",0.00877049508148131
"164",0.00884225967296688
"165",0.0090378571528487
"166",0.00914539131046466
"167",0.00919071972668226
"168",0.00920130927658612
"169",0.00922813779043162
"170",0.00927518440923975
"171",0.00932987641616202
"172",0.00938960150485027
"173",0.00941772988013396
"174",0.00968255994455168
"175",0.0101067569117426
"176",0.010297886434714
"177",0.0103212557526255
"178",0.0105786255582386
"179",0.0107282096384614
"180",0.0107590695906229
"181",0.0109171057962551
"182",0.0110500079193835
"183",0.0114686321098913
"184",0.011691091896835
"185",0.011698376454133
"186",0.0117307096962118
"187",0.0118617302837741
"188",0.0118825128649867
"189",0.0119091247543433
"190",0.012052381524354
"191",0.0120831869569135
"192",0.0120904213238162
"193",0.0121253442297969
"194",0.012477405338545
"195",0.0126374297030147
"196",0.0126737071674497
"197",0.012701069938066
"198",0.0127437428253125
"199",0.0130836443552182
"200",0.0131051043202222
"201",0.0132591141774657
"202",0.0136134285700693
"203",0.0138716487394387
"204",0.014763502304374
"205",0.0147978502956127
"206",0.0149415004635436
"207",0.0150099118739542
"208",0.0150323566436043
"209",0.015284372084337
"210",0.0153857131771229
"211",0.015667107251871
"212",0.0156832480884538
"213",0.0159025960818115
"214",0.0159839064881965
"215",0.0160842238274913
"216",0.016363164620469
"217",0.0168140836438939
"218",0.0168758354336227
"219",0.0170642835113826
"220",0.0172138947824951
"221",0.0172618804267936
"222",0.0174387020616675
"223",0.0178210514380963
"224",0.0179799737814341
"225",0.0182979613874544
"226",0.0183412813260997
"227",0.0184222384853826
"228",0.0184589409121861
"229",0.0185162823340462
"230",0.01883527797725
"231",0.0192431489271541
"232",0.0197946062147078
"233",0.0197974584827324
"234",0.0200915357237188
"235",0.0202695134673541
"236",0.0205333927617451
"237",0.020621217342858
"238",0.0207875015879903
"239",0.0208855986020603
"240",0.0210460163843864
"241",0.0210485838405412
"242",0.0211014802548246
"243",0.0211955583267783
"244",0.0212112801677772
"245",0.0212434126533435
"246",0.0218763237154192
"247",0.0225817799869948
"248",0.022583881491165
"249",0.0229129524251625
"250",0.0229679715268583
"251",0.0232991161474064
"252",0.0236219502820209
"253",0.0237618169792088
"254",0.0240110753824503
"255",0.024169853286598
"256",0.0247036158075113
"257",0.0253822091970887
"258",0.0254407393923347
"259",0.0255485034324502
"260",0.0255586856788697
"261",0.0256107199748927
"262",0.0257283675827817
"263",0.025753088812847
"264",0.0259119850665362
"265",0.0261593035304559
"266",0.0262416678348843
"267",0.0262900590874644
"268",0.0263673244102554
"269",0.0266252042249934
"270",0.0266708172939211
"271",0.0266914658498785
"272",0.0270819607360457
"273",0.0272974038572552
"274",0.0277763785047988
"275",0.0282892905229888
"276",0.028779068449812
"277",0.0288216122216823
"278",0.0293148703879129
"279",0.0298317114149538
"280",0.0299140872213783
"281",0.0312315178086356
"282",0.0312320014401192
"283",0.0336693352719091
"284",0.0338200113794411
"285",0.0345102351621136
"286",0.0350713308763771
"287",0.0351042343884147
"288",0.0351502837294788
"289",0.0353798700959649
"290",0.0356233026384926
"291",0.0358999635599526
"292",0.0361757132010746
"293",0.0374665502388194
"294",0.037756223490561
"295",0.0378756930914798
"296",0.0382033965695353
"297",0.038619974719891
"298",0.0390200784501333
"299",0.0394944713856139
"300",0.039632905460078
"301",0.0397420468725204
"302",0.0400967460743259
"303",0.0401634160591555
"304",0.0402936644684408
"305",0.0413535038804356
"306",0.0418229456234147
"307",0.042453749131353
"308",0.0431098550469327
"309",0.0432998071399945
"310",0.0433875411870472
"311",0.0437966857504896
"312",0.0455152438138093
"313",0.0468473753222735
"314",0.0470013383311921
"315",0.0474720499800346
"316",0.0506900586075681
"317",0.0507202271421547
"318",0.0508886079560174
"319",0.0517921369458009
"320",0.053324547380846
"321",0.0540498357435752
"322",0.0542731695958827
"323",0.0546462897751117
"324",0.0552481564523324
"325",0.0558158049939327
"326",0.0561789584001714
"327",0.0584167313293286
"328",0.0587482445046041
"329",0.059374336947259
"330",0.0595736623875234
"331",0.0596701212543139
"332",0.0617406662829081
"333",0.061971056938613
"334",0.061986354084607
"335",0.0622877765931627
"336",0.0632111231280165
"337",0.065839931023004
"338",0.0661446608415121
"339",0.0661728588708416
"340",0.0662479634496156
"341",0.0667968001743984
"342",0.0669424983292023
"343",0.0670050849577462
"344",0.068768069720289
"345",0.0696259935301943
"346",0.0700885959200048
"347",0.0704981385172669
"348",0.0725429032639895
"349",0.0729654167216046
"350",0.072981922932816
"351",0.0763996875494701
"352",0.0765920266329706
"353",0.0771610229913024
"354",0.0772263321649583
"355",0.0786524702725411
"356",0.0794985492011657
"357",0.0806053120350427
"358",0.0807002002513417
"359",0.0809770498133538
"360",0.0826754975116052
"361",0.0841237750854759
"362",0.0876974329032001
"363",0.0879914766549873
"364",0.100634748926006
"365",0.102017765729433
"366",0.102381212067669
"367",0.102990792558478
"368",0.106151575175893
"369",0.106363535511628
"370",0.108458038865803
"371",0.110581165888421
"372",0.110921204750794
"373",0.111325099124252
"374",0.111823181480875
"375",0.116210332329051
"376",0.121306566253532
"377",0.122048046203226
"378",0.123597796240125
"379",0.130575272091196
"380",0.133223178443055
"381",0.154473900281112
"382",0.166445828839055
"383",0.173982146455756
"384",0.184581739439954
"385",0.200644853999523
"386",0.207529808705088
